Confirmed,Deaths,Recovered,Active,New cases,New deaths,New recovered,Deaths / 100 Cases,Recovered / 100 Cases,Deaths / 100 Recovered,No. of countries,Date
555.00 ,17.00 ,28.00 ,510.00 ,0.00 ,0.00 ,0.00 ,3.06 ,5.05 ,60.71 ,6.00 ,1/22/2020
654.00 ,18.00 ,30.00 ,606.00 ,99.00 ,1.00 ,2.00 ,2.75 ,4.59 ,60.00 ,8.00 ,1/23/2020
941.00 ,26.00 ,36.00 ,879.00 ,287.00 ,8.00 ,6.00 ,2.76 ,3.83 ,72.22 ,9.00 ,1/24/2020
1434.00 ,42.00 ,39.00 ,1353.00 ,493.00 ,16.00 ,3.00 ,2.93 ,2.72 ,107.69 ,11.00 ,1/25/2020
2118.00 ,56.00 ,52.00 ,2010.00 ,684.00 ,14.00 ,13.00 ,2.64 ,2.46 ,107.69 ,13.00 ,1/26/2020
2927.00 ,82.00 ,61.00 ,2784.00 ,809.00 ,26.00 ,9.00 ,2.80 ,2.08 ,134.43 ,16.00 ,1/27/2020
5578.00 ,131.00 ,107.00 ,5340.00 ,2651.00 ,49.00 ,46.00 ,2.35 ,1.92 ,122.43 ,16.00 ,1/28/2020
6166.00 ,133.00 ,125.00 ,5908.00 ,588.00 ,2.00 ,18.00 ,2.16 ,2.03 ,106.40 ,18.00 ,1/29/2020
8234.00 ,171.00 ,141.00 ,7922.00 ,2068.00 ,38.00 ,16.00 ,2.08 ,1.71 ,121.28 ,20.00 ,1/30/2020
9927.00 ,213.00 ,219.00 ,9495.00 ,1693.00 ,42.00 ,78.00 ,2.15 ,2.21 ,97.26 ,24.00 ,1/31/2020
12038.00 ,259.00 ,281.00 ,11498.00 ,2111.00 ,46.00 ,62.00 ,2.15 ,2.33 ,92.17 ,25.00 ,2/1/2020
16787.00 ,362.00 ,459.00 ,15966.00 ,4749.00 ,103.00 ,178.00 ,2.16 ,2.73 ,78.87 ,25.00 ,2/2/2020
19887.00 ,426.00 ,604.00 ,18857.00 ,3100.00 ,64.00 ,145.00 ,2.14 ,3.04 ,70.53 ,25.00 ,2/3/2020
23898.00 ,492.00 ,821.00 ,22585.00 ,4011.00 ,66.00 ,217.00 ,2.06 ,3.44 ,59.93 ,26.00 ,2/4/2020
27643.00 ,564.00 ,1071.00 ,26008.00 ,3745.00 ,72.00 ,250.00 ,2.04 ,3.87 ,52.66 ,26.00 ,2/5/2020
30802.00 ,634.00 ,1418.00 ,28750.00 ,3159.00 ,70.00 ,347.00 ,2.06 ,4.60 ,44.71 ,26.00 ,2/6/2020
